TTwitterCL-universal
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Debug-iphoneos/TwitterCL.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/TwitterCL.app/Info.plist" Info.plist
cCopyPNGFile "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/TwitterCL.app/Default.png" Resources/Default.png
cCpResource module.xcconfig build/Debug-iphoneos/TwitterCL.app/module.xcconfig
cCopyPlistFile "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/TwitterCL.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/TwitterCL.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch.gch TwitterCL_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-ccfhvjdiueqqneakvkewhcyzwalw/TwitterCL_Prefix.pch.gch TwitterCL_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-dwobplzfdszbatduiqnhlyfdnsnb/TwitterCL_Prefix.pch.gch TwitterCL_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/Base64Transcoder.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiUITableViewAction.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITableViewAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiFile.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiFile.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/main.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AFItemView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AFOpenFlowView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
