TTwitterCL-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator/TwitterCL.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/TwitterCL.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/TwitterCL.app/module.xcconfig
cCopyPlistFile "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator/TwitterCL.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator/TwitterCL.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-aiqgastfrngltwakxktosomxzkpc/TwitterCL_Prefix.pch.gch TwitterCL_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-dogwqhgzemhuxbbzfceygtrtokhg/TwitterCL_Prefix.pch.gch TwitterCL_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-hjnhqceptshcnufbzgdjejxeftqn/TwitterCL_Prefix.pch.gch TwitterCL_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiFile.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/main.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFItemView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
